/shared/home8/vvargasc/anaconda3/lib/python3.7/site-packages/graph_tool/draw/cairo_draw.py:39: RuntimeWarning: Error importing cairo. Graph drawing will not work.
  warnings.warn(msg, RuntimeWarning)
 78%|███████▊  | 2342/3000 [14:34<06:08,  1.78it/s]
 78%|███████▊  | 2345/3000 [14:36<06:11,  1.76it/s]
 78%|███████▊  | 2351/3000 [14:37<04:34,  2.37it/s]
 78%|███████▊  | 2353/3000 [14:37<04:32,  2.37it/s]
 78%|███████▊  | 2354/3000 [14:38<03:36,  2.98it/s]
 78%|███████▊  | 2355/3000 [14:39<06:14,  1.72it/s]
 79%|███████▊  | 2357/3000 [14:41<08:40,  1.24it/s]
 79%|███████▊  | 2359/3000 [14:42<07:14,  1.47it/s]
 79%|███████▉  | 2368/3000 [14:43<05:24,  1.95it/s]
 79%|███████▉  | 2369/3000 [14:46<12:00,  1.14s/it]
 79%|███████▉  | 2379/3000 [14:48<09:01,  1.15it/s]
 80%|███████▉  | 2385/3000 [14:50<07:10,  1.43it/s]
 80%|███████▉  | 2394/3000 [14:50<05:03,  2.00it/s]
 80%|███████▉  | 2396/3000 [14:53<07:49,  1.29it/s]
 80%|███████▉  | 2398/3000 [14:54<06:29,  1.54it/s]
 80%|███████▉  | 2399/3000 [14:55<07:55,  1.26it/s]
 80%|████████  | 2401/3000 [14:57<07:40,  1.30it/s]
 80%|████████  | 2407/3000 [14:59<06:23,  1.55it/s]
 80%|████████  | 2411/3000 [14:59<04:48,  2.04it/s]
 80%|████████  | 2412/3000 [14:59<03:43,  2.64it/s]
 80%|████████  | 2414/3000 [15:01<05:24,  1.81it/s]
 81%|████████  | 2421/3000 [15:03<04:30,  2.14it/s]
 81%|████████  | 2423/3000 [15:04<03:46,  2.55it/s]
 81%|████████  | 2430/3000 [15:05<02:59,  3.17it/s]
 81%|████████  | 2433/3000 [15:07<04:43,  2.00it/s]
 81%|████████  | 2435/3000 [15:08<04:40,  2.01it/s]
 81%|████████▏ | 2440/3000 [15:10<04:21,  2.14it/s]
 81%|████████▏ | 2444/3000 [15:13<04:37,  2.00it/s]
 82%|████████▏ | 2450/3000 [15:15<04:05,  2.24it/s]
 82%|████████▏ | 2453/3000 [15:15<03:01,  3.01it/s]
 82%|████████▏ | 2454/3000 [15:16<04:57,  1.84it/s]
 82%|████████▏ | 2460/3000 [15:16<03:36,  2.49it/s]
 82%|████████▏ | 2461/3000 [15:17<03:27,  2.60it/s]
 82%|████████▏ | 2462/3000 [15:18<05:19,  1.68it/s]
 82%|████████▏ | 2463/3000 [15:19<08:42,  1.03it/s]
 82%|████████▏ | 2467/3000 [15:20<06:13,  1.43it/s]
 82%|████████▏ | 2470/3000 [15:22<06:04,  1.45it/s]
 82%|████████▏ | 2474/3000 [15:24<05:26,  1.61it/s]
 82%|████████▎ | 2475/3000 [15:26<09:01,  1.03s/it]
 83%|████████▎ | 2487/3000 [15:27<06:28,  1.32it/s]
 83%|████████▎ | 2488/3000 [15:27<05:40,  1.50it/s]
 83%|████████▎ | 2494/3000 [15:28<04:07,  2.04it/s]
 83%|████████▎ | 2499/3000 [15:32<04:44,  1.76it/s]
 83%|████████▎ | 2501/3000 [15:34<05:45,  1.44it/s]
 84%|████████▎ | 2512/3000 [15:35<04:18,  1.89it/s]
 84%|████████▍ | 2516/3000 [15:40<05:37,  1.43it/s]
 84%|████████▍ | 2523/3000 [15:42<04:51,  1.64it/s]
 84%|████████▍ | 2528/3000 [15:43<03:50,  2.05it/s]
 84%|████████▍ | 2530/3000 [15:44<02:54,  2.69it/s]
 84%|████████▍ | 2533/3000 [15:44<02:36,  2.98it/s]
 85%|████████▍ | 2538/3000 [15:46<02:23,  3.21it/s]
 85%|████████▍ | 2543/3000 [15:47<02:04,  3.68it/s]
 85%|████████▍ | 2546/3000 [15:50<03:44,  2.02it/s]
 85%|████████▌ | 2552/3000 [15:51<02:55,  2.55it/s]
 85%|████████▌ | 2553/3000 [15:51<02:38,  2.82it/s]
 85%|████████▌ | 2558/3000 [15:52<02:19,  3.18it/s]
 85%|████████▌ | 2564/3000 [15:52<01:39,  4.38it/s]
 86%|████████▌ | 2566/3000 [15:53<02:01,  3.59it/s]
 86%|████████▌ | 2568/3000 [15:55<03:12,  2.25it/s]
 86%|████████▌ | 2570/3000 [15:55<03:13,  2.23it/s]
 86%|████████▌ | 2571/3000 [15:56<03:56,  1.81it/s]
 86%|████████▌ | 2573/3000 [15:57<03:40,  1.93it/s]
 86%|████████▌ | 2576/3000 [15:59<04:00,  1.76it/s]
 86%|████████▌ | 2580/3000 [16:01<03:39,  1.91it/s]
 86%|████████▌ | 2581/3000 [16:03<06:52,  1.02it/s]
 86%|████████▌ | 2582/3000 [16:04<07:23,  1.06s/it]
 86%|████████▌ | 2586/3000 [16:05<05:29,  1.26it/s]
 86%|████████▋ | 2588/3000 [16:06<05:11,  1.32it/s]
 87%|████████▋ | 2596/3000 [16:08<04:04,  1.65it/s]
 87%|████████▋ | 2600/3000 [16:09<03:17,  2.02it/s]
 87%|████████▋ | 2602/3000 [16:11<04:06,  1.62it/s]
 87%|████████▋ | 2609/3000 [16:11<02:52,  2.26it/s]
 87%|████████▋ | 2615/3000 [16:14<02:54,  2.21it/s]
 87%|████████▋ | 2619/3000 [16:15<02:34,  2.47it/s]
 87%|████████▋ | 2622/3000 [16:16<02:09,  2.93it/s]
 88%|████████▊ | 2625/3000 [16:16<01:34,  3.96it/s]
 88%|████████▊ | 2627/3000 [16:17<02:25,  2.56it/s]
 88%|████████▊ | 2634/3000 [16:19<02:05,  2.91it/s]
 88%|████████▊ | 2638/3000 [16:20<01:56,  3.12it/s]
 88%|████████▊ | 2639/3000 [16:21<03:07,  1.93it/s]
 88%|████████▊ | 2640/3000 [16:22<03:10,  1.89it/s]
 88%|████████▊ | 2643/3000 [16:25<03:59,  1.49it/s]
 88%|████████▊ | 2650/3000 [16:26<03:12,  1.82it/s]
 88%|████████▊ | 2652/3000 [16:28<03:44,  1.55it/s]
 88%|████████▊ | 2654/3000 [16:28<02:44,  2.11it/s]
 88%|████████▊ | 2655/3000 [16:29<03:45,  1.53it/s]
 89%|████████▊ | 2657/3000 [16:30<03:06,  1.84it/s]
 89%|████████▊ | 2661/3000 [16:33<03:16,  1.72it/s]
 89%|████████▉ | 2666/3000 [16:34<02:34,  2.16it/s]
 89%|████████▉ | 2671/3000 [16:35<02:13,  2.46it/s]
 89%|████████▉ | 2674/3000 [16:35<01:38,  3.32it/s]
 89%|████████▉ | 2679/3000 [16:37<01:41,  3.18it/s]
 89%|████████▉ | 2681/3000 [16:37<01:30,  3.52it/s]
 89%|████████▉ | 2684/3000 [16:38<01:20,  3.94it/s]
 90%|████████▉ | 2688/3000 [16:38<01:03,  4.89it/s]
 90%|████████▉ | 2689/3000 [16:39<01:54,  2.71it/s]
 90%|████████▉ | 2693/3000 [16:42<02:34,  1.98it/s]
 90%|████████▉ | 2697/3000 [16:44<02:16,  2.22it/s]
 90%|█████████ | 2702/3000 [16:45<02:01,  2.45it/s]
 90%|█████████ | 2704/3000 [16:46<02:03,  2.39it/s]
 90%|█████████ | 2711/3000 [16:47<01:32,  3.12it/s]
 90%|█████████ | 2713/3000 [16:50<03:20,  1.43it/s]
 91%|█████████ | 2716/3000 [16:51<02:40,  1.77it/s]
 91%|█████████ | 2719/3000 [16:51<02:12,  2.12it/s]
 91%|█████████ | 2720/3000 [16:52<02:31,  1.84it/s]
 91%|█████████ | 2723/3000 [16:55<03:18,  1.40it/s]
 91%|█████████ | 2725/3000 [16:56<02:27,  1.86it/s]
 91%|█████████ | 2730/3000 [16:57<01:58,  2.27it/s]
 91%|█████████ | 2735/3000 [16:59<01:56,  2.28it/s]
 91%|█████████▏| 2739/3000 [17:00<01:43,  2.52it/s]
 91%|█████████▏| 2744/3000 [17:01<01:31,  2.79it/s]
 92%|█████████▏| 2747/3000 [17:02<01:13,  3.43it/s]
 92%|█████████▏| 2754/3000 [17:03<01:02,  3.95it/s]
 92%|█████████▏| 2756/3000 [17:04<01:34,  2.57it/s]
 92%|█████████▏| 2760/3000 [17:05<01:23,  2.88it/s]
 92%|█████████▏| 2763/3000 [17:07<01:34,  2.50it/s]
 92%|█████████▏| 2766/3000 [17:09<01:55,  2.02it/s]
 92%|█████████▎| 2775/3000 [17:10<01:23,  2.69it/s]
 93%|█████████▎| 2779/3000 [17:10<01:05,  3.39it/s]
 93%|█████████▎| 2780/3000 [17:11<02:02,  1.79it/s]
 93%|█████████▎| 2781/3000 [17:15<05:48,  1.59s/it]
 93%|█████████▎| 2783/3000 [17:16<04:12,  1.17s/it]
 93%|█████████▎| 2790/3000 [17:17<02:59,  1.17it/s]
 93%|█████████▎| 2791/3000 [17:17<02:44,  1.27it/s]
 93%|█████████▎| 2793/3000 [17:21<03:41,  1.07s/it]
 93%|█████████▎| 2794/3000 [17:21<02:41,  1.28it/s]
 93%|█████████▎| 2802/3000 [17:21<01:50,  1.79it/s]
 93%|█████████▎| 2804/3000 [17:23<02:00,  1.63it/s]
 94%|█████████▎| 2805/3000 [17:25<03:57,  1.22s/it]
 94%|█████████▎| 2810/3000 [17:26<02:44,  1.16it/s]
 94%|█████████▍| 2815/3000 [17:26<02:00,  1.53it/s]
 94%|█████████▍| 2820/3000 [17:27<01:27,  2.05it/s]
 94%|█████████▍| 2822/3000 [17:27<01:06,  2.68it/s]
 94%|█████████▍| 2823/3000 [17:29<02:08,  1.38it/s]
 94%|█████████▍| 2824/3000 [17:29<01:48,  1.62it/s]
 94%|█████████▍| 2826/3000 [17:30<01:41,  1.72it/s]
 94%|█████████▍| 2831/3000 [17:31<01:20,  2.10it/s]
 94%|█████████▍| 2833/3000 [17:31<01:01,  2.72it/s]
 94%|█████████▍| 2834/3000 [17:32<00:50,  3.26it/s]
 95%|█████████▍| 2837/3000 [17:33<01:01,  2.65it/s]
 95%|█████████▍| 2838/3000 [17:35<02:02,  1.32it/s]
 95%|█████████▍| 2844/3000 [17:35<01:23,  1.87it/s]
 95%|█████████▍| 2846/3000 [17:37<01:46,  1.45it/s]
 95%|█████████▍| 2848/3000 [17:38<01:28,  1.71it/s]
 95%|█████████▌| 2850/3000 [17:40<01:58,  1.27it/s]
 95%|█████████▌| 2852/3000 [17:41<01:35,  1.55it/s]
 95%|█████████▌| 2854/3000 [17:41<01:08,  2.14it/s]
 95%|█████████▌| 2858/3000 [17:41<00:49,  2.87it/s]
 95%|█████████▌| 2861/3000 [17:43<01:02,  2.24it/s]
 95%|█████████▌| 2864/3000 [17:45<01:07,  2.01it/s]
 96%|█████████▌| 2865/3000 [17:46<01:38,  1.37it/s]
 96%|█████████▌| 2866/3000 [17:47<01:28,  1.52it/s]
 96%|█████████▌| 2872/3000 [17:47<01:01,  2.10it/s]
 96%|█████████▌| 2874/3000 [17:49<01:13,  1.70it/s]
 96%|█████████▌| 2875/3000 [17:49<01:05,  1.92it/s]
 96%|█████████▌| 2878/3000 [17:51<01:10,  1.74it/s]
 96%|█████████▌| 2881/3000 [17:52<00:55,  2.14it/s]
 96%|█████████▌| 2886/3000 [17:53<00:44,  2.55it/s]
 96%|█████████▋| 2895/3000 [17:54<00:33,  3.12it/s]
 97%|█████████▋| 2898/3000 [17:55<00:32,  3.15it/s]
 97%|█████████▋| 2899/3000 [17:56<00:27,  3.71it/s]
 97%|█████████▋| 2903/3000 [17:56<00:23,  4.21it/s]
 97%|█████████▋| 2904/3000 [17:57<00:30,  3.11it/s]
 97%|█████████▋| 2905/3000 [17:57<00:33,  2.86it/s]
 97%|█████████▋| 2906/3000 [17:59<01:24,  1.11it/s]
 97%|█████████▋| 2907/3000 [18:00<01:21,  1.14it/s]
 97%|█████████▋| 2911/3000 [18:01<01:01,  1.44it/s]
 97%|█████████▋| 2913/3000 [18:01<00:43,  1.99it/s]
 97%|█████████▋| 2915/3000 [18:03<00:55,  1.52it/s]
 97%|█████████▋| 2919/3000 [18:07<00:56,  1.44it/s]
 98%|█████████▊| 2929/3000 [18:08<00:38,  1.83it/s]
 98%|█████████▊| 2930/3000 [18:09<00:44,  1.57it/s]
 98%|█████████▊| 2934/3000 [18:12<00:44,  1.48it/s]
 98%|█████████▊| 2936/3000 [18:13<00:40,  1.57it/s]
 98%|█████████▊| 2942/3000 [18:14<00:28,  2.05it/s]
 98%|█████████▊| 2947/3000 [18:15<00:19,  2.66it/s]
 98%|█████████▊| 2953/3000 [18:17<00:17,  2.68it/s]
 99%|█████████▊| 2958/3000 [18:18<00:12,  3.26it/s]
 99%|█████████▉| 2965/3000 [18:18<00:08,  4.14it/s]
 99%|█████████▉| 2968/3000 [18:20<00:10,  2.95it/s]
 99%|█████████▉| 2974/3000 [18:21<00:07,  3.35it/s]
 99%|█████████▉| 2978/3000 [18:23<00:07,  2.99it/s]
 99%|█████████▉| 2984/3000 [18:23<00:03,  4.08it/s]
100%|█████████▉| 2988/3000 [18:24<00:03,  3.89it/s]
100%|█████████▉| 2989/3000 [18:25<00:03,  3.22it/s]
100%|█████████▉| 2992/3000 [18:26<00:02,  2.85it/s]
100%|█████████▉| 2996/3000 [18:27<00:01,  3.34it/s]
100%|██████████| 3000/3000 [18:27<00:00,  2.71it/s]

  0%|          | 0/3000 [00:00<?, ?it/s]
  0%|          | 1/3000 [00:24<20:15:00, 24.31s/it]
  0%|          | 2/3000 [00:26<14:38:46, 17.59s/it]
  1%|          | 28/3000 [00:26<10:09:57, 12.31s/it]
  1%|          | 28/3000 [00:39<10:09:57, 12.31s/it]
  2%|▏         | 65/3000 [00:42<7:08:11,  8.75s/it] 
  2%|▏         | 67/3000 [00:43<5:05:12,  6.24s/it]
  2%|▏         | 71/3000 [00:44<3:36:55,  4.44s/it]
  2%|▏         | 74/3000 [00:45<2:37:30,  3.23s/it]
  3%|▎         | 76/3000 [00:46<1:53:01,  2.32s/it]
  3%|▎         | 79/3000 [00:47<1:26:02,  1.77s/it]
  3%|▎         | 82/3000 [00:47<1:00:48,  1.25s/it]
  3%|▎         | 90/3000 [00:48<43:18,  1.12it/s]  
  3%|▎         | 98/3000 [00:48<30:57,  1.56it/s]
  3%|▎         | 100/3000 [00:49<25:08,  1.92it/s]
  3%|▎         | 102/3000 [00:50<23:30,  2.06it/s]
  4%|▎         | 107/3000 [00:50<18:19,  2.63it/s]
  4%|▎         | 112/3000 [00:51<13:49,  3.48it/s]
  4%|▍         | 118/3000 [00:51<10:19,  4.65it/s]
  4%|▍         | 120/3000 [00:51<10:31,  4.56it/s]
  4%|▍         | 129/3000 [01:04<27:56,  1.71it/s]
  4%|▍         | 131/3000 [01:04<20:30,  2.33it/s]
  4%|▍         | 133/3000 [01:05<16:08,  2.96it/s]
  4%|▍         | 135/3000 [01:05<14:08,  3.38it/s]
  5%|▍         | 136/3000 [01:06<28:00,  1.70it/s]
  5%|▍         | 138/3000 [01:07<23:23,  2.04it/s]
  5%|▍         | 141/3000 [01:07<18:41,  2.55it/s]
  5%|▍         | 142/3000 [01:08<18:40,  2.55it/s]
  5%|▍         | 143/3000 [01:09<34:45,  1.37it/s]
  5%|▍         | 148/3000 [01:09<24:52,  1.91it/s]
  5%|▌         | 150/3000 [01:10<19:28,  2.44it/s]
  5%|▌         | 152/3000 [01:10<18:55,  2.51it/s]
  5%|▌         | 155/3000 [01:11<15:58,  2.97it/s]
  5%|▌         | 159/3000 [01:12<13:33,  3.49it/s]
  5%|▌         | 164/3000 [01:12<10:36,  4.46it/s]
  6%|▌         | 166/3000 [01:13<13:05,  3.61it/s]
  6%|▌         | 170/3000 [01:14<13:56,  3.38it/s]
  6%|▌         | 181/3000 [01:14<09:58,  4.71it/s]
  6%|▌         | 184/3000 [01:15<09:13,  5.08it/s]
  6%|▌         | 186/3000 [01:15<09:50,  4.76it/s]
  6%|▋         | 191/3000 [01:16<07:58,  5.87it/s]
  6%|▋         | 193/3000 [01:24<1:00:42,  1.30s/it]
  6%|▋         | 194/3000 [01:26<1:09:20,  1.48s/it]
  7%|▋         | 199/3000 [01:26<50:17,  1.08s/it]  
  7%|▋         | 200/3000 [01:27<43:23,  1.08it/s]
  7%|▋         | 201/3000 [01:27<35:43,  1.31it/s]
  7%|▋         | 202/3000 [01:27<29:06,  1.60it/s]
  7%|▋         | 203/3000 [01:28<25:26,  1.83it/s]
  7%|▋         | 204/3000 [01:29<35:30,  1.31it/s]
  7%|▋         | 205/3000 [01:29<30:10,  1.54it/s]
  7%|▋         | 208/3000 [01:30<22:38,  2.05it/s]
  7%|▋         | 209/3000 [01:31<30:06,  1.54it/s]
  7%|▋         | 210/3000 [01:32<33:41,  1.38it/s]
  7%|▋         | 212/3000 [01:32<26:25,  1.76it/s]
  7%|▋         | 216/3000 [01:33<20:20,  2.28it/s]
  7%|▋         | 217/3000 [01:33<16:47,  2.76it/s]
  7%|▋         | 219/3000 [01:34<21:12,  2.19it/s]
  7%|▋         | 224/3000 [01:34<15:26,  3.00it/s]
  8%|▊         | 227/3000 [01:36<17:09,  2.69it/s]
  8%|▊         | 229/3000 [01:36<12:41,  3.64it/s]
  8%|▊         | 231/3000 [01:36<10:43,  4.30it/s]
  8%|▊         | 233/3000 [01:37<11:51,  3.89it/s]
  8%|▊         | 234/3000 [01:37<10:03,  4.58it/s]
  8%|▊         | 237/3000 [01:37<08:26,  5.45it/s]
  8%|▊         | 240/3000 [01:38<07:32,  6.10it/s]
  8%|▊         | 241/3000 [01:38<07:16,  6.32it/s]
  8%|▊         | 243/3000 [01:39<13:20,  3.45it/s]
  8%|▊         | 245/3000 [01:39<11:08,  4.12it/s]
  8%|▊         | 248/3000 [01:40<13:17,  3.45it/s]
  8%|▊         | 252/3000 [01:42<13:16,  3.45it/s]
  9%|▊         | 256/3000 [01:43<15:08,  3.02it/s]
  9%|▊         | 258/3000 [01:45<19:07,  2.39it/s]
  9%|▊         | 259/3000 [01:45<18:06,  2.52it/s]
  9%|▊         | 260/3000 [01:46<28:59,  1.57it/s]
  9%|▊         | 262/3000 [01:46<21:30,  2.12it/s]
  9%|▉         | 263/3000 [01:47<28:18,  1.61it/s]
  9%|▉         | 264/3000 [01:48<32:52,  1.39it/s]
  9%|▉         | 265/3000 [01:50<44:43,  1.02it/s]
  9%|▉         | 268/3000 [01:51<38:51,  1.17it/s]
  9%|▉         | 272/3000 [01:52<27:36,  1.65it/s]
  9%|▉         | 274/3000 [01:52<24:52,  1.83it/s]
  9%|▉         | 275/3000 [01:53<25:18,  1.79it/s]
  9%|▉         | 276/3000 [01:55<40:15,  1.13it/s]
  9%|▉         | 282/3000 [01:55<28:44,  1.58it/s]
  9%|▉         | 283/3000 [01:56<31:08,  1.45it/s]
  9%|▉         | 284/3000 [01:56<29:26,  1.54it/s]
 10%|▉         | 288/3000 [01:58<26:49,  1.69it/s]
 10%|▉         | 293/3000 [01:59<20:54,  2.16it/s]
 10%|▉         | 295/3000 [02:00<21:31,  2.10it/s]
 10%|▉         | 296/3000 [02:00<17:51,  2.52it/s]
 10%|▉         | 297/3000 [02:00<16:38,  2.71it/s]
 10%|█         | 303/3000 [02:01<13:58,  3.22it/s]
 10%|█         | 305/3000 [02:03<23:16,  1.93it/s]
 10%|█         | 315/3000 [02:04<17:05,  2.62it/s]
 11%|█         | 316/3000 [02:04<13:32,  3.30it/s]
 11%|█         | 317/3000 [02:05<18:13,  2.45it/s]
 11%|█         | 319/3000 [02:07<25:21,  1.76it/s]
 11%|█         | 320/3000 [02:09<44:47,  1.00s/it]
 11%|█         | 328/3000 [02:10<32:29,  1.37it/s]
 11%|█         | 331/3000 [02:11<27:42,  1.61it/s]
 11%|█         | 332/3000 [02:13<54:10,  1.22s/it]
 11%|█         | 335/3000 [02:14<40:12,  1.10it/s]
 11%|█▏        | 338/3000 [02:15<31:38,  1.40it/s]
 11%|█▏        | 340/3000 [02:16<29:21,  1.51it/s]
 11%|█▏        | 341/3000 [02:16<22:34,  1.96it/s]
 11%|█▏        | 342/3000 [02:16<20:01,  2.21it/s]
 11%|█▏        | 343/3000 [02:17<24:18,  1.82it/s]
 12%|█▏        | 345/3000 [02:18<23:54,  1.85it/s]
 12%|█▏        | 349/3000 [02:20<22:38,  1.95it/s]
 12%|█▏        | 354/3000 [02:20<17:23,  2.54it/s]
 12%|█▏        | 355/3000 [02:21<24:36,  1.79it/s]
 12%|█▏        | 356/3000 [02:22<22:34,  1.95it/s]
 12%|█▏        | 358/3000 [02:22<17:31,  2.51it/s]
 12%|█▏        | 361/3000 [02:23<18:23,  2.39it/s]
