/shared/home8/vvargasc/anaconda3/lib/python3.7/site-packages/graph_tool/draw/cairo_draw.py:39: RuntimeWarning: Error importing cairo. Graph drawing will not work.
  warnings.warn(msg, RuntimeWarning)
 38%|███▊      | 1149/3000 [1:14:51<1:50:21,  3.58s/it]
 38%|███▊      | 1150/3000 [1:14:57<2:06:03,  4.09s/it]
 38%|███▊      | 1152/3000 [1:14:59<1:40:16,  3.26s/it]
 38%|███▊      | 1154/3000 [1:15:00<1:15:17,  2.45s/it]
 38%|███▊      | 1155/3000 [1:15:04<1:26:52,  2.82s/it]
 39%|███▊      | 1157/3000 [1:15:05<1:04:13,  2.09s/it]
 39%|███▊      | 1158/3000 [1:15:11<1:39:57,  3.26s/it]
 39%|███▊      | 1161/3000 [1:15:24<1:49:00,  3.56s/it]
 39%|███▊      | 1162/3000 [1:15:39<3:39:45,  7.17s/it]
 39%|███▉      | 1164/3000 [1:16:09<4:50:23,  9.49s/it]
 39%|███▉      | 1165/3000 [1:16:18<4:41:56,  9.22s/it]
 39%|███▉      | 1166/3000 [1:16:21<3:45:47,  7.39s/it]
 39%|███▉      | 1167/3000 [1:16:24<3:10:43,  6.24s/it]
 39%|███▉      | 1169/3000 [1:16:27<2:25:53,  4.78s/it]
 39%|███▉      | 1170/3000 [1:16:35<2:50:51,  5.60s/it]
 39%|███▉      | 1172/3000 [1:16:40<2:24:13,  4.73s/it]
 39%|███▉      | 1173/3000 [1:16:45<2:22:12,  4.67s/it]
 39%|███▉      | 1175/3000 [1:16:47<1:52:43,  3.71s/it]
 39%|███▉      | 1176/3000 [1:16:53<2:08:38,  4.23s/it]
 39%|███▉      | 1177/3000 [1:16:59<2:27:15,  4.85s/it]
 39%|███▉      | 1178/3000 [1:17:04<2:28:39,  4.90s/it]
 39%|███▉      | 1179/3000 [1:17:05<1:54:31,  3.77s/it]
 39%|███▉      | 1180/3000 [1:17:10<2:01:02,  3.99s/it]
 39%|███▉      | 1181/3000 [1:17:13<1:56:45,  3.85s/it]
 39%|███▉      | 1182/3000 [1:17:14<1:24:10,  2.78s/it]
 40%|███▉      | 1187/3000 [1:17:19<1:08:55,  2.28s/it]
 40%|███▉      | 1188/3000 [1:17:20<57:18,  1.90s/it]  
 40%|███▉      | 1189/3000 [1:17:29<1:58:01,  3.91s/it]
 40%|███▉      | 1190/3000 [1:17:33<1:56:30,  3.86s/it]
 40%|███▉      | 1191/3000 [1:17:37<1:59:06,  3.95s/it]
 40%|███▉      | 1193/3000 [1:17:37<1:24:12,  2.80s/it]
 40%|███▉      | 1194/3000 [1:18:06<5:21:12, 10.67s/it]
 40%|███▉      | 1196/3000 [1:18:07<3:48:48,  7.61s/it]
 40%|███▉      | 1197/3000 [1:18:15<3:54:15,  7.80s/it]
 40%|███▉      | 1198/3000 [1:18:24<3:59:07,  7.96s/it]
 40%|███▉      | 1199/3000 [1:18:42<5:37:11, 11.23s/it]
 40%|████      | 1209/3000 [1:18:43<3:55:24,  7.89s/it]
 40%|████      | 1210/3000 [1:18:50<3:44:36,  7.53s/it]
 40%|████      | 1213/3000 [1:18:57<2:57:12,  5.95s/it]
 40%|████      | 1214/3000 [1:19:00<2:37:33,  5.29s/it]
 40%|████      | 1215/3000 [1:19:06<2:37:03,  5.28s/it]
 41%|████      | 1217/3000 [1:19:09<2:06:26,  4.26s/it]
 41%|████      | 1218/3000 [1:19:10<1:31:03,  3.07s/it]
 41%|████      | 1220/3000 [1:19:11<1:08:20,  2.30s/it]
 41%|████      | 1225/3000 [1:19:22<1:07:08,  2.27s/it]
 41%|████      | 1226/3000 [1:19:40<3:29:44,  7.09s/it]
 41%|████      | 1228/3000 [1:20:12<4:47:00,  9.72s/it]
 41%|████      | 1229/3000 [1:20:22<4:47:36,  9.74s/it]
 41%|████      | 1231/3000 [1:20:22<3:24:24,  6.93s/it]
 41%|████      | 1232/3000 [1:20:24<2:40:14,  5.44s/it]
 41%|████      | 1233/3000 [1:20:28<2:28:14,  5.03s/it]
 41%|████      | 1234/3000 [1:20:37<3:04:36,  6.27s/it]
 41%|████      | 1236/3000 [1:20:41<2:25:28,  4.95s/it]
 41%|████      | 1237/3000 [1:20:42<1:49:08,  3.71s/it]
 41%|████▏     | 1238/3000 [1:20:50<2:22:55,  4.87s/it]
 41%|████▏     | 1239/3000 [1:20:53<2:05:52,  4.29s/it]
 41%|████▏     | 1240/3000 [1:20:59<2:20:51,  4.80s/it]
 41%|████▏     | 1241/3000 [1:21:01<2:00:18,  4.10s/it]
 41%|████▏     | 1242/3000 [1:21:07<2:16:55,  4.67s/it]
 41%|████▏     | 1243/3000 [1:21:08<1:47:24,  3.67s/it]
 41%|████▏     | 1244/3000 [1:21:10<1:27:43,  3.00s/it]
 42%|████▏     | 1245/3000 [1:21:15<1:48:35,  3.71s/it]
 42%|████▏     | 1248/3000 [1:21:19<1:26:40,  2.97s/it]
 42%|████▏     | 1251/3000 [1:21:26<1:20:35,  2.76s/it]
 42%|████▏     | 1253/3000 [1:21:33<1:29:47,  3.08s/it]
 42%|████▏     | 1254/3000 [1:21:38<1:45:08,  3.61s/it]
 42%|████▏     | 1255/3000 [1:21:44<2:03:45,  4.26s/it]
 42%|████▏     | 1258/3000 [1:22:03<2:21:30,  4.87s/it]
 42%|████▏     | 1259/3000 [1:22:28<5:16:43, 10.92s/it]
 42%|████▏     | 1264/3000 [1:22:31<3:46:23,  7.82s/it]
 42%|████▏     | 1266/3000 [1:22:39<3:13:23,  6.69s/it]
 42%|████▏     | 1269/3000 [1:22:41<2:20:14,  4.86s/it]
 42%|████▏     | 1270/3000 [1:22:42<1:49:52,  3.81s/it]
 42%|████▏     | 1271/3000 [1:22:47<1:59:37,  4.15s/it]
 42%|████▏     | 1273/3000 [1:23:05<2:39:59,  5.56s/it]
 43%|████▎     | 1277/3000 [1:23:07<1:56:32,  4.06s/it]
 43%|████▎     | 1278/3000 [1:23:07<1:24:16,  2.94s/it]
 43%|████▎     | 1281/3000 [1:23:15<1:19:53,  2.79s/it]
 43%|████▎     | 1286/3000 [1:23:18<1:02:05,  2.17s/it]
 43%|████▎     | 1287/3000 [1:23:20<58:36,  2.05s/it]  
 43%|████▎     | 1288/3000 [1:23:24<1:17:03,  2.70s/it]
 43%|████▎     | 1290/3000 [1:23:39<1:58:13,  4.15s/it]
 43%|████▎     | 1291/3000 [1:23:40<1:26:42,  3.04s/it]
 43%|████▎     | 1292/3000 [1:24:12<5:37:43, 11.86s/it]
 43%|████▎     | 1294/3000 [1:24:25<4:50:24, 10.21s/it]
 43%|████▎     | 1295/3000 [1:24:25<3:25:00,  7.21s/it]
 43%|████▎     | 1296/3000 [1:24:29<2:56:12,  6.20s/it]
 43%|████▎     | 1297/3000 [1:24:32<2:31:03,  5.32s/it]
 43%|████▎     | 1298/3000 [1:24:37<2:24:35,  5.10s/it]
 43%|████▎     | 1299/3000 [1:24:37<1:45:15,  3.71s/it]
 43%|████▎     | 1300/3000 [1:24:46<2:23:19,  5.06s/it]
 43%|████▎     | 1301/3000 [1:24:48<2:01:01,  4.27s/it]
 43%|████▎     | 1302/3000 [1:24:51<1:53:10,  4.00s/it]
 43%|████▎     | 1303/3000 [1:24:55<1:48:59,  3.85s/it]
 43%|████▎     | 1304/3000 [1:25:02<2:14:49,  4.77s/it]
 44%|████▎     | 1305/3000 [1:25:07<2:14:53,  4.77s/it]
 44%|████▎     | 1306/3000 [1:25:07<1:38:42,  3.50s/it]
 44%|████▎     | 1307/3000 [1:25:16<2:27:41,  5.23s/it]
 44%|████▎     | 1309/3000 [1:25:20<1:59:14,  4.23s/it]
 44%|████▎     | 1311/3000 [1:25:21<1:25:32,  3.04s/it]
 44%|████▍     | 1313/3000 [1:25:21<1:02:00,  2.21s/it]
 44%|████▍     | 1314/3000 [1:25:24<1:09:47,  2.48s/it]
 44%|████▍     | 1315/3000 [1:25:29<1:25:20,  3.04s/it]
 44%|████▍     | 1316/3000 [1:25:29<1:00:49,  2.17s/it]
 44%|████▍     | 1317/3000 [1:25:38<1:59:43,  4.27s/it]
 44%|████▍     | 1318/3000 [1:25:45<2:21:38,  5.05s/it]
 44%|████▍     | 1319/3000 [1:25:45<1:41:49,  3.63s/it]
 44%|████▍     | 1320/3000 [1:25:47<1:27:23,  3.12s/it]
 44%|████▍     | 1322/3000 [1:26:07<2:24:25,  5.16s/it]
 44%|████▍     | 1323/3000 [1:26:11<2:15:14,  4.84s/it]
 44%|████▍     | 1324/3000 [1:26:23<3:18:07,  7.09s/it]
 44%|████▍     | 1326/3000 [1:26:27<2:31:38,  5.44s/it]
 44%|████▍     | 1328/3000 [1:26:46<3:05:46,  6.67s/it]
 44%|████▍     | 1331/3000 [1:26:47<2:12:16,  4.76s/it]
 44%|████▍     | 1334/3000 [1:26:49<1:40:25,  3.62s/it]
 44%|████▍     | 1335/3000 [1:26:51<1:23:08,  3.00s/it]
 45%|████▍     | 1336/3000 [1:26:53<1:16:24,  2.76s/it]
 45%|████▍     | 1337/3000 [1:27:00<1:49:13,  3.94s/it]
 45%|████▍     | 1340/3000 [1:27:10<1:45:28,  3.81s/it]
 45%|████▍     | 1344/3000 [1:27:29<1:51:18,  4.03s/it]
 45%|████▌     | 1351/3000 [1:27:30<1:18:39,  2.86s/it]
 45%|████▌     | 1352/3000 [1:27:32<1:15:11,  2.74s/it]
 45%|████▌     | 1353/3000 [1:27:35<1:14:04,  2.70s/it]
 45%|████▌     | 1354/3000 [1:27:40<1:32:37,  3.38s/it]
 45%|████▌     | 1356/3000 [1:28:12<3:18:39,  7.25s/it]
 45%|████▌     | 1357/3000 [1:28:17<3:01:18,  6.62s/it]
 45%|████▌     | 1358/3000 [1:28:29<3:45:02,  8.22s/it]
 45%|████▌     | 1360/3000 [1:28:37<3:08:16,  6.89s/it]
 45%|████▌     | 1361/3000 [1:28:37<2:12:35,  4.85s/it]
 45%|████▌     | 1362/3000 [1:28:38<1:45:22,  3.86s/it]
 45%|████▌     | 1364/3000 [1:28:50<2:02:31,  4.49s/it]
 46%|████▌     | 1366/3000 [1:28:55<1:45:59,  3.89s/it]
 46%|████▌     | 1367/3000 [1:28:59<1:40:49,  3.70s/it]
 46%|████▌     | 1368/3000 [1:29:07<2:14:56,  4.96s/it]
 46%|████▌     | 1369/3000 [1:29:10<2:06:18,  4.65s/it]
 46%|████▌     | 1370/3000 [1:29:12<1:40:00,  3.68s/it]
 46%|████▌     | 1371/3000 [1:29:17<1:48:20,  3.99s/it]
 46%|████▌     | 1372/3000 [1:29:21<1:48:38,  4.00s/it]
 46%|████▌     | 1373/3000 [1:29:23<1:35:56,  3.54s/it]
 46%|████▌     | 1374/3000 [1:29:25<1:19:22,  2.93s/it]
 46%|████▌     | 1375/3000 [1:29:25<1:02:40,  2.31s/it]
 46%|████▌     | 1378/3000 [1:29:26<45:47,  1.69s/it]  
 46%|████▌     | 1379/3000 [1:29:31<1:10:52,  2.62s/it]
 46%|████▌     | 1380/3000 [1:29:32<53:44,  1.99s/it]  
 46%|████▌     | 1381/3000 [1:29:41<1:54:20,  4.24s/it]
 46%|████▌     | 1382/3000 [1:29:54<3:09:12,  7.02s/it]
 46%|████▌     | 1386/3000 [1:30:14<2:52:05,  6.40s/it]
 46%|████▋     | 1389/3000 [1:30:15<2:02:35,  4.57s/it]
 46%|████▋     | 1390/3000 [1:30:32<3:44:35,  8.37s/it]
 46%|████▋     | 1392/3000 [1:30:35<2:47:16,  6.24s/it]
 46%|████▋     | 1394/3000 [1:30:54<3:11:57,  7.17s/it]
 46%|████▋     | 1395/3000 [1:31:06<3:56:01,  8.82s/it]
 47%|████▋     | 1407/3000 [1:31:21<2:53:31,  6.54s/it]
 47%|████▋     | 1408/3000 [1:31:22<2:08:53,  4.86s/it]
 47%|████▋     | 1409/3000 [1:31:24<1:45:32,  3.98s/it]
 47%|████▋     | 1411/3000 [1:31:26<1:23:06,  3.14s/it]
 47%|████▋     | 1412/3000 [1:31:35<2:10:53,  4.95s/it]
 47%|████▋     | 1413/3000 [1:31:37<1:47:40,  4.07s/it]
 47%|████▋     | 1414/3000 [1:31:52<3:15:52,  7.41s/it]
 47%|████▋     | 1420/3000 [1:32:09<2:38:43,  6.03s/it]
 47%|████▋     | 1421/3000 [1:32:16<2:46:18,  6.32s/it]
 47%|████▋     | 1422/3000 [1:32:29<3:38:29,  8.31s/it]
 47%|████▋     | 1423/3000 [1:32:33<3:00:54,  6.88s/it]
 47%|████▋     | 1424/3000 [1:32:38<2:52:06,  6.55s/it]
 48%|████▊     | 1425/3000 [1:32:40<2:14:38,  5.13s/it]
 48%|████▊     | 1428/3000 [1:32:54<2:09:06,  4.93s/it]
 48%|████▊     | 1430/3000 [1:32:55<1:36:06,  3.67s/it]
 48%|████▊     | 1431/3000 [1:33:02<2:00:56,  4.62s/it]
 48%|████▊     | 1432/3000 [1:33:10<2:30:36,  5.76s/it]
 48%|████▊     | 1433/3000 [1:33:13<2:09:06,  4.94s/it]
 48%|████▊     | 1434/3000 [1:33:17<1:57:25,  4.50s/it]
 48%|████▊     | 1435/3000 [1:33:23<2:11:40,  5.05s/it]
 48%|████▊     | 1437/3000 [1:33:25<1:39:02,  3.80s/it]
 48%|████▊     | 1438/3000 [1:33:29<1:42:51,  3.95s/it]
 48%|████▊     | 1440/3000 [1:33:33<1:26:57,  3.34s/it]
 48%|████▊     | 1441/3000 [1:33:33<1:01:45,  2.38s/it]
 48%|████▊     | 1443/3000 [1:33:36<54:07,  2.09s/it]  
 48%|████▊     | 1444/3000 [1:33:37<46:28,  1.79s/it]
 48%|████▊     | 1445/3000 [1:33:47<1:48:12,  4.17s/it]
 48%|████▊     | 1446/3000 [1:33:51<1:44:37,  4.04s/it]
 48%|████▊     | 1447/3000 [1:33:53<1:33:42,  3.62s/it]
 48%|████▊     | 1448/3000 [1:33:58<1:44:24,  4.04s/it]
 48%|████▊     | 1450/3000 [1:34:03<1:32:31,  3.58s/it]
 48%|████▊     | 1451/3000 [1:34:10<1:54:51,  4.45s/it]
 48%|████▊     | 1452/3000 [1:34:25<3:18:57,  7.71s/it]
 49%|████▊     | 1456/3000 [1:34:39<2:45:12,  6.42s/it]
 49%|████▊     | 1457/3000 [1:34:44<2:36:20,  6.08s/it]
 49%|████▊     | 1459/3000 [1:34:46<1:55:26,  4.50s/it]
 49%|████▊     | 1460/3000 [1:35:01<3:16:44,  7.67s/it]
 49%|████▊     | 1462/3000 [1:35:06<2:38:55,  6.20s/it]
 49%|████▉     | 1463/3000 [1:35:09<2:12:52,  5.19s/it]
 49%|████▉     | 1465/3000 [1:35:14<1:52:23,  4.39s/it]
 49%|████▉     | 1470/3000 [1:35:26<1:36:30,  3.78s/it]
 49%|████▉     | 1472/3000 [1:35:29<1:19:51,  3.14s/it]
 49%|████▉     | 1473/3000 [1:35:32<1:16:25,  3.00s/it]
 49%|████▉     | 1475/3000 [1:35:35<1:05:04,  2.56s/it]
 49%|████▉     | 1476/3000 [1:35:42<1:41:54,  4.01s/it]
 49%|████▉     | 1477/3000 [1:35:47<1:46:37,  4.20s/it]
 49%|████▉     | 1478/3000 [1:35:48<1:18:40,  3.10s/it]
 49%|████▉     | 1481/3000 [1:35:56<1:15:17,  2.97s/it]
 49%|████▉     | 1483/3000 [1:36:13<1:58:32,  4.69s/it]
 50%|████▉     | 1485/3000 [1:36:25<2:09:17,  5.12s/it]
 50%|████▉     | 1486/3000 [1:36:33<2:26:00,  5.79s/it]
 50%|████▉     | 1487/3000 [1:36:34<1:51:29,  4.42s/it]
 50%|████▉     | 1488/3000 [1:36:38<1:52:12,  4.45s/it]
 50%|████▉     | 1489/3000 [1:36:42<1:45:59,  4.21s/it]
 50%|████▉     | 1490/3000 [1:36:44<1:27:32,  3.48s/it]
 50%|████▉     | 1492/3000 [1:36:54<1:40:27,  4.00s/it]
 50%|████▉     | 1493/3000 [1:36:57<1:31:21,  3.64s/it]
 50%|████▉     | 1495/3000 [1:37:06<1:37:16,  3.88s/it]
 50%|████▉     | 1496/3000 [1:37:13<2:00:19,  4.80s/it]
 50%|████▉     | 1497/3000 [1:37:19<2:13:05,  5.31s/it]
 50%|████▉     | 1498/3000 [1:37:24<2:05:33,  5.02s/it]
 50%|████▉     | 1499/3000 [1:37:29<2:05:43,  5.03s/it]
 50%|█████     | 1500/3000 [1:37:29<1:29:52,  3.59s/it]
 50%|█████     | 1501/3000 [1:37:29<1:03:55,  2.56s/it]
 50%|█████     | 1502/3000 [1:37:29<45:47,  1.83s/it]  
 50%|█████     | 1503/3000 [1:37:36<1:19:33,  3.19s/it]
 50%|█████     | 1506/3000 [1:37:40<1:06:42,  2.68s/it]
 50%|█████     | 1508/3000 [1:37:41<49:49,  2.00s/it]  
 50%|█████     | 1509/3000 [1:37:55<2:19:19,  5.61s/it]
 50%|█████     | 1511/3000 [1:37:55<1:38:07,  3.95s/it]
 50%|█████     | 1512/3000 [1:38:03<2:05:33,  5.06s/it]
 50%|█████     | 1515/3000 [1:38:06<1:36:25,  3.90s/it]
 51%|█████     | 1516/3000 [1:38:10<1:32:41,  3.75s/it]
 51%|█████     | 1517/3000 [1:38:14<1:40:39,  4.07s/it]
 51%|█████     | 1518/3000 [1:38:16<1:19:30,  3.22s/it]
 51%|█████     | 1519/3000 [1:38:36<3:25:12,  8.31s/it]
 51%|█████     | 1520/3000 [1:38:50<4:05:38,  9.96s/it]
 51%|█████     | 1525/3000 [1:38:55<2:58:32,  7.26s/it]
 51%|█████     | 1526/3000 [1:39:00<2:48:02,  6.84s/it]
 51%|█████     | 1527/3000 [1:39:09<3:03:22,  7.47s/it]
 51%|█████     | 1528/3000 [1:39:15<2:51:43,  7.00s/it]
 51%|█████     | 1530/3000 [1:39:18<2:09:34,  5.29s/it]
 51%|█████     | 1531/3000 [1:39:19<1:40:16,  4.10s/it]
 51%|█████     | 1532/3000 [1:39:20<1:18:37,  3.21s/it]
 51%|█████     | 1533/3000 [1:39:26<1:34:58,  3.88s/it]
 51%|█████     | 1535/3000 [1:39:50<2:35:50,  6.38s/it]
 51%|█████▏    | 1542/3000 [1:39:54<1:52:32,  4.63s/it]
 51%|█████▏    | 1543/3000 [1:39:59<1:54:31,  4.72s/it]
 52%|█████▏    | 1545/3000 [1:40:07<1:50:26,  4.55s/it]
 52%|█████▏    | 1546/3000 [1:40:09<1:27:33,  3.61s/it]
 52%|█████▏    | 1547/3000 [1:40:14<1:40:39,  4.16s/it]
 52%|█████▏    | 1548/3000 [1:40:37<3:57:26,  9.81s/it]
 52%|█████▏    | 1551/3000 [1:40:40<2:51:56,  7.12s/it]
 52%|█████▏    | 1552/3000 [1:40:42<2:15:48,  5.63s/it]
 52%|█████▏    | 1553/3000 [1:40:46<2:02:19,  5.07s/it]
 52%|█████▏    | 1554/3000 [1:40:48<1:40:31,  4.17s/it]
 52%|█████▏    | 1556/3000 [1:40:57<1:43:51,  4.32s/it]
 52%|█████▏    | 1557/3000 [1:41:01<1:45:32,  4.39s/it]
 52%|█████▏    | 1559/3000 [1:41:08<1:36:49,  4.03s/it]
 52%|█████▏    | 1560/3000 [1:41:17<2:12:00,  5.50s/it]
 52%|█████▏    | 1561/3000 [1:41:25<2:31:55,  6.33s/it]
 52%|█████▏    | 1562/3000 [1:41:30<2:22:35,  5.95s/it]
 52%|█████▏    | 1563/3000 [1:41:32<1:49:56,  4.59s/it]
 52%|█████▏    | 1564/3000 [1:41:35<1:38:10,  4.10s/it]
 52%|█████▏    | 1566/3000 [1:41:35<1:09:50,  2.92s/it]
 52%|█████▏    | 1567/3000 [1:41:37<1:06:58,  2.80s/it]
 52%|█████▏    | 1569/3000 [1:41:45<1:12:43,  3.05s/it]
 52%|█████▏    | 1571/3000 [1:41:47<59:48,  2.51s/it]  
 52%|█████▏    | 1573/3000 [1:41:58<1:21:58,  3.45s/it]
 52%|█████▏    | 1574/3000 [1:42:03<1:29:53,  3.78s/it]
 52%|█████▎    | 1575/3000 [1:42:06<1:22:08,  3.46s/it]
 53%|█████▎    | 1577/3000 [1:42:09<1:07:57,  2.87s/it]
 53%|█████▎    | 1578/3000 [1:42:11<1:01:41,  2.60s/it]
 53%|█████▎    | 1581/3000 [1:42:12<45:54,  1.94s/it]  
 53%|█████▎    | 1582/3000 [1:42:14<44:14,  1.87s/it]
 53%|█████▎    | 1583/3000 [1:42:42<3:50:43,  9.77s/it]
 53%|█████▎    | 1585/3000 [1:42:42<2:42:17,  6.88s/it]
 53%|█████▎    | 1586/3000 [1:42:48<2:39:11,  6.76s/it]
 53%|█████▎    | 1587/3000 [1:43:01<3:18:18,  8.42s/it]
 53%|█████▎    | 1591/3000 [1:43:02<2:21:20,  6.02s/it]
 53%|█████▎    | 1592/3000 [1:43:20<3:42:11,  9.47s/it]
 53%|█████▎    | 1593/3000 [1:43:21<2:44:46,  7.03s/it]
 53%|█████▎    | 1594/3000 [1:43:28<2:39:43,  6.82s/it]
 53%|█████▎    | 1595/3000 [1:43:31<2:16:34,  5.83s/it]
 53%|█████▎    | 1597/3000 [1:43:34<1:45:33,  4.51s/it]
 53%|█████▎    | 1598/3000 [1:43:38<1:40:54,  4.32s/it]
 53%|█████▎    | 1599/3000 [1:43:43<1:48:58,  4.67s/it]
 53%|█████▎    | 1600/3000 [1:43:51<2:09:13,  5.54s/it]
 53%|█████▎    | 1601/3000 [1:43:53<1:42:50,  4.41s/it]
 53%|█████▎    | 1604/3000 [1:44:01<1:30:37,  3.90s/it]
 54%|█████▎    | 1605/3000 [1:44:10<2:09:07,  5.55s/it]
 54%|█████▎    | 1608/3000 [1:44:12<1:34:10,  4.06s/it]
 54%|█████▎    | 1609/3000 [1:44:17<1:37:41,  4.21s/it]
 54%|█████▎    | 1610/3000 [1:44:20<1:34:54,  4.10s/it]
 54%|█████▎    | 1612/3000 [1:44:34<1:53:16,  4.90s/it]
 54%|█████▍    | 1613/3000 [1:44:42<2:14:18,  5.81s/it]
 54%|█████▍    | 1614/3000 [1:45:05<4:12:20, 10.92s/it]
 54%|█████▍    | 1621/3000 [1:45:06<2:57:18,  7.71s/it]
 54%|█████▍    | 1623/3000 [1:45:11<2:18:48,  6.05s/it]
 54%|█████▍    | 1624/3000 [1:45:25<3:14:27,  8.48s/it]
 54%|█████▍    | 1625/3000 [1:45:29<2:44:22,  7.17s/it]
 54%|█████▍    | 1626/3000 [1:45:41<3:20:56,  8.77s/it]
 54%|█████▍    | 1630/3000 [1:45:42<2:21:46,  6.21s/it]
 54%|█████▍    | 1633/3000 [1:45:51<1:58:27,  5.20s/it]
 55%|█████▍    | 1635/3000 [1:45:54<1:32:10,  4.05s/it]
 55%|█████▍    | 1637/3000 [1:46:06<1:48:06,  4.76s/it]
 55%|█████▍    | 1640/3000 [1:46:11<1:25:21,  3.77s/it]
 55%|█████▍    | 1642/3000 [1:46:17<1:19:58,  3.53s/it]
 55%|█████▍    | 1644/3000 [1:46:19<1:04:42,  2.86s/it]
 55%|█████▍    | 1647/3000 [1:46:38<1:26:24,  3.83s/it]
 55%|█████▍    | 1648/3000 [1:46:51<2:29:28,  6.63s/it]
 55%|█████▌    | 1651/3000 [1:46:57<1:58:37,  5.28s/it]
 55%|█████▌    | 1652/3000 [1:47:10<2:51:37,  7.64s/it]
 55%|█████▌    | 1656/3000 [1:47:32<2:37:05,  7.01s/it]
 55%|█████▌    | 1657/3000 [1:47:35<2:07:01,  5.68s/it]
 55%|█████▌    | 1659/3000 [1:47:42<1:50:49,  4.96s/it]
 55%|█████▌    | 1661/3000 [1:47:46<1:33:31,  4.19s/it]
 56%|█████▌    | 1665/3000 [1:48:03<1:33:03,  4.18s/it]
 56%|█████▌    | 1668/3000 [1:48:10<1:20:49,  3.64s/it]
 56%|█████▌    | 1669/3000 [1:48:16<1:33:16,  4.20s/it]
 56%|█████▌    | 1670/3000 [1:48:18<1:20:16,  3.62s/it]
 56%|█████▌    | 1672/3000 [1:48:28<1:28:59,  4.02s/it]
 56%|█████▌    | 1674/3000 [1:48:28<1:03:05,  2.85s/it]
 56%|█████▌    | 1675/3000 [1:48:34<1:26:08,  3.90s/it]
 56%|█████▌    | 1676/3000 [1:48:41<1:41:10,  4.59s/it]
 56%|█████▌    | 1677/3000 [1:48:43<1:28:52,  4.03s/it]
 56%|█████▌    | 1678/3000 [1:48:47<1:24:25,  3.83s/it]
 56%|█████▌    | 1679/3000 [1:48:48<1:09:41,  3.17s/it]
 56%|█████▌    | 1680/3000 [1:48:52<1:12:10,  3.28s/it]
 56%|█████▌    | 1682/3000 [1:48:54<57:34,  2.62s/it]  
 56%|█████▌    | 1683/3000 [1:49:06<2:02:10,  5.57s/it]
 56%|█████▌    | 1684/3000 [1:49:22<3:10:32,  8.69s/it]
 56%|█████▋    | 1688/3000 [1:49:31<2:27:38,  6.75s/it]
 56%|█████▋    | 1689/3000 [1:49:32<1:47:25,  4.92s/it]
 56%|█████▋    | 1690/3000 [1:49:47<2:53:53,  7.96s/it]
